warning: Tag 'SYMBOL_CACHE_SIZE' at line 328 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 537 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 843 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 947 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1134 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1299 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1397 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1403 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1568 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1580 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1786, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1786, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/src/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/VerificationRuns/pl_N4096_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/H5Renderer/obj
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/H5Renderer/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/H5Renderer/dep
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/H5Renderer/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/bb/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/bb/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/sedov
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/sedov/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/config
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/config/material_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/resources
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/resources/miluphcuda
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/examples
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/doc
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/doc/DoxygenFiles
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/doc/pic
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/documents
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/documents/FiguresIntegrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/binac
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/binac/MinimalTestCudaMPI
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/binac/MinimalTestCudaMPI/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/binac/MinimalTestCudaMPI/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/binac/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N2000000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N2000000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N2000000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N5000000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N5000000_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N5000000_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N2000000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N2000000_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N2000000_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N1000000_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N5000000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N5000000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/plummer/pl_N5000000_sfc0F_np1/log
